client_id,gender,service_channel,region,marital_status,segment,average_monthly_consumption_before_upgrade,average_consumption_month_before_the_upgrade,average_consumption_first_month_after_upgrade,average_consumption_second_month_after_upgrade
70,0,4,1,1,1,57,49.2,52,57.2
121,1,4,2,1,3,68,63.6,59,64.9
86,0,4,3,1,1,44,64.8,33,36.3
141,0,4,3,1,3,63,56.4,44,48.4
172,0,4,2,1,2,47,68.4,52,57.2
113,0,4,2,1,2,44,61.2,52,57.2
50,0,3,2,1,1,50,50.4,59,64.9
11,0,1,2,1,2,34,54,46,50.6
84,0,4,2,1,1,63,64.8,57,62.7
48,0,3,2,1,2,57,62.4,55,60.5
75,0,4,2,1,3,60,61.2,46,50.6
60,0,4,2,1,2,57,61.2,65,71.5
95,0,4,3,1,2,73,85.2,60,66
104,0,4,3,1,2,54,68.4,63,69.3
38,0,3,1,1,2,45,60,57,62.7
115,0,4,1,1,1,42,51.6,49,53.9
76,0,4,3,1,2,47,61.2,52,57.2
195,0,4,2,2,1,57,72,57,62.7
114,0,4,3,1,2,68,74.4,65,71.5
85,0,4,2,1,1,55,68.4,39,42.9
167,0,4,2,1,1,63,42,49,53.9
143,0,4,2,1,3,63,90,63,69.3
41,0,3,2,1,2,50,54,40,44
20,0,1,3,1,2,60,68.4,52,57.2
12,0,1,2,1,3,37,54,44,48.4
53,0,3,2,1,3,34,55.2,37,40.7
154,0,4,3,1,2,65,79.2,65,71.5
178,0,4,2,2,3,47,68.4,57,62.7
196,0,4,3,2,2,44,58.8,38,41.8
29,0,2,1,1,1,52,58.8,44,48.4
126,0,4,2,1,1,42,68.4,31,34.1
103,0,4,3,1,2,76,76.8,52,57.2
192,0,4,3,2,2,65,75.6,67,73.7
150,0,4,2,1,3,42,68.4,41,45.1
199,0,4,3,2,2,52,60,59,64.9
144,0,4,3,1,1,60,69.6,65,71.5
200,0,4,2,2,2,68,90,54,59.4
80,0,4,3,1,2,65,81.6,62,68.2
16,0,1,1,1,3,47,52.8,31,34.1
153,0,4,2,1,3,39,48,31,34.1
176,0,4,2,2,2,47,49.2,47,51.7
177,0,4,2,2,2,55,74.4,59,64.9
